2026-09-21T17:07:56.957-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 75226 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T17:07:56.964-05:00  INFO 75226 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T17:07:57.286-05:00  INFO 75226 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T17:07:58.883-05:00 ERROR 75226 --- [servicio-mongodb] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.boot.docker.compose.core.ProcessExitException: 'docker version --format {{.Client.Version}}' failed with exit code 1.

Stdout:
29.8.1


Stderr:
failed to connect to the docker API at unix:///var/run/docker.sock; check if the path is correct and if the daemon is running: dial unix /var/run/docker.sock: connect: no such file or directory

	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:102) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:80) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.getDockerCommand(DockerCli.java:147) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli$DockerCommands.<init>(DockerCli.java:141) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli.lambda$new$0(DockerCli.java:67) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at java.base/java.util.HashMap.computeIfAbsent(HashMap.java:1229) ~[na:na]
	at org.springframework.boot.docker.compose.core.DockerCli.<init>(DockerCli.java:66) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCompose.get(DockerCompose.java:154) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.getDockerCompose(DockerComposeLifecycleManager.java:195) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.start(DockerComposeLifecycleManager.java:115) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:53) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:35) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.context.event.EventPublishingRunListener.contextLoaded(EventPublishingRunListener.java:99) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$contextLoaded$0(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681) ~[na:na]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.contextLoaded(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:320) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.1.jar:4.1.1]
	at com.example.servicio.ServicioApplication.main(ServicioApplication.java:30) ~[classes/:na]

2026-09-21T19:58:57.318-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 196051 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T19:58:57.325-05:00  INFO 196051 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T19:58:57.742-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T19:59:02.225-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : time="2026-09-21T19:59:02-05:00" level=warning msg="Found orphan containers (servicio-postgres-1, servicio-mysql-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
2026-09-21T19:59:02.466-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container servicio-mongodb-1 Starting 
2026-09-21T19:59:03.849-05:00  INFO 196051 --- [servicio-mongodb] [OutputReader-stderr] o.s.boot.docker.compose.core.DockerCli   : Error response from daemon: failed to set up container networking: network a456c64dbe42d6967649051f8979ba0c0cb10102f8569d04fa3b48a4e3f449e5 not found
2026-09-21T19:59:04.631-05:00  INFO 196051 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : docker compose up failed with the following logs:

mongodb-1  | {"t":{"$date":"2026-09-21T22:16:35.876+00:00"},"s":"I",  "c":"-",        "id":8991200, "ctx":"main","msg":"Shuffling initializers","attr":{"seed":163376313}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.803+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":802573,"thread":"1:0x7f11d61216c0","session_dhandle_name":"file:index-8ee2ab17-4a4e-4beb-924c-b64ad7b3b70d.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 1 pages (0 MB), walked 1 pages and checkpointed 0 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.805+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":805313,"thread":"1:0x7f11d61216c0","session_dhandle_name":"file:index-8ee2ab17-4a4e-4beb-924c-b64ad7b3b70d.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 2 pages (0 MB), walked 2 pages and checkpointed 0 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.807+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":807309,"thread":"1:0x7f11d61216c0","session_dhandle_name":"file:collection-93f1b0e9-74df-42e5-9a47-063bd2fd41ad.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 3 pages (0 MB), walked 3 pages and checkpointed 1 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.808+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":808687,"thread":"1:0x7f11d61216c0","session_dhandle_name":"file:collection-93f1b0e9-74df-42e5-9a47-063bd2fd41ad.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 4 pages (0 MB), walked 4 pages and checkpointed 1 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.809+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":809691,"thread":"1:0x7f11d61216c0","session_dhandle_name":"file:sizeStorer.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 5 pages (0 MB), walked 5 pages and checkpointed 2 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.812+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":812868,"thread":"1:0x7f11d61216c0","session_dhandle_name":"file:sizeStorer.wt","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint has been running for 0 seconds, wrote 6 pages (0 MB), walked 6 pages and checkpointed 2 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.814+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":814262,"thread":"1:0x7f11d61216c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 4, snapshot max: 4 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.875+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":875368,"thread":"1:0x7f11d61216c0","session_name":"close_ckpt","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"Checkpoint ran for 0 seconds, wrote 6 pages (0 MB), walked 6 pages and checkpointed 3 files"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.881+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":881342,"thread":"1:0x7f11d61216c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown checkpoint has successfully finished and ran for 96 milliseconds"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.884+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":884358,"thread":"1:0x7f11d61216c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493200,"category_id":35,"verbose_level":"INFO","verbose_level_id":0,"msg":"shutdown was completed successfully and took 158ms, including 0ms for the rollback to stable, and 96ms for the checkpoint."}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.884+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":884546,"thread":"1:0x7f11d61216c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"stopping eviction threads"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.887+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":887574,"thread":"1:0x7f11d61216c0","session_name":"WT_CONNECTION.close","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"waiting for eviction threads to stop"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:38.888+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"thread50","msg":"WiredTiger message","attr":{"message":{"ts_sec":1790029058,"ts_usec":888100,"thread":"1:0x7f11d09166c0","session_dhandle_name":"file:WiredTigerHS.wt","session_name":"eviction-server","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"eviction thread exiting"}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:39.036+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":312}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:39.037+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:39.038+00:00"},"s":"I",  "c":"CONTROL",  "id":10500904,"ctx":"SignalHandler","msg":"Shutting down OpenTelemetry metrics"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:39.039+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:40.014+00:00"},"s":"I",  "c":"-",        "id":10175800,"ctx":"SignalHandler","msg":"Shutting down the standalone executor"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:40.016+00:00"},"s":"I",  "c":"CONNPOOL", "id":22582,   "ctx":"SignalHandler","msg":"Killing all outstanding egress activity","attr":{"instanceName":"NetworkInterfaceTL-StandaloneNetwork","numKilledByType":{}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:40.017+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:40.018+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:40.020+00:00"},"s":"I",  "c":"CONTROL",  "id":8423404, "ctx":"SignalHandler","msg":"mongod shutdown complete","attr":{"Summary of time elapsed":{"Statistics":{"enterTerminalShutdownMillis":0,"stepDownReplCoordMillis":68,"quiesceModeMillis":0,"stopFLECrudMillis":2,"shutDownMirrorMaestroMillis":1,"shutDownWaitForMajorityServiceMillis":8,"shutDownLogicalSessionCacheMillis":7,"shutDownGlobalConnectionPoolMillis":5,"shutDownSearchTaskExecutorsMillis":0,"shutDownFlowControlTicketHolderMillis":5,"shutDownAbortExpiredTransactionsThreadMillis":0,"shutDownRollbackUnderCachePressureThreadMillis":10,"killAllOperationsMillis":1,"shutDownOpenTransactionsMillis":1,"acquireRSTLMillis":0,"shutDownIndexBuildsCoordinatorMillis":3,"shutDownReplicaSetMonitorMillis":0,"shutDownTransportLayerMillis":1,"shutDownHealthLogMillis":0,"shutDownTTLMonitorMillis":10,"shutDownStorageEngineMillis":667,"shutDownOtelMetricsMillis":1,"shutDownOtelTracesMillis":0,"shutDownFTDCMillis":976,"shutDownReplicaSetNodeExecutorMillis":2,"closeLockFileMillis":1,"shutDownOCSPMillis":0,"shutdownTaskTotalMillis":1799}}}}
mongodb-1  | {"t":{"$date":"2026-09-21T22:17:40.020+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}

2026-09-21T19:59:04.920-05:00 ERROR 196051 --- [servicio-mongodb] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.boot.docker.compose.core.ProcessExitException: 'docker compose --file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml --ansi never up --no-color --detach --wait' failed with exit code 1.

Stdout:


Stderr:
time="2026-09-21T19:59:02-05:00" level=warning msg="Found orphan containers (servicio-postgres-1, servicio-mysql-1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container servicio-mongodb-1 Starting 
Error response from daemon: failed to set up container networking: network a456c64dbe42d6967649051f8979ba0c0cb10102f8569d04fa3b48a4e3f449e5 not found

	at org.springframework.boot.docker.compose.core.ProcessRunner.run(ProcessRunner.java:102) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DockerCli.run(DockerCli.java:82) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.core.DefaultDockerCompose.up(DefaultDockerCompose.java:58) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.StartCommand.applyTo(StartCommand.java:51) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeLifecycleManager.start(DockerComposeLifecycleManager.java:133) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:53) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.boot.docker.compose.lifecycle.DockerComposeListener.onApplicationEvent(DockerComposeListener.java:35) ~[spring-boot-docker-compose-4.1.1.jar:4.1.1]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133) ~[spring-context-7.0.9.jar:7.0.9]
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.context.event.EventPublishingRunListener.contextLoaded(EventPublishingRunListener.java:99) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.lambda$contextLoaded$0(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at java.base/java.util.ImmutableCollections$List12.forEach(ImmutableCollections.java:681) ~[na:na]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:117) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplicationRunListeners.contextLoaded(SpringApplicationRunListeners.java:74) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.prepareContext(SpringApplication.java:418) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:320) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.1.1.jar:4.1.1]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.1.1.jar:4.1.1]
	at com.example.servicio.ServicioApplication.main(ServicioApplication.java:30) ~[classes/:na]

2026-09-21T20:41:04.343-05:00  INFO 233704 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Starting ServicioApplication using Java 25.0.4.1 with PID 233704 (/home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/target/classes started by South_Knight in /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio)
2026-09-21T20:41:04.352-05:00  INFO 233704 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : No active profile set, falling back to 1 default profile: "default"
2026-09-21T20:41:04.729-05:00  INFO 233704 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file /home/South_Knight/Documentos/projecto_final/Proyecto2_JPA/servicio/compose.yaml
2026-09-21T20:41:10.909-05:00  INFO 233704 --- [servicio-mongodb] [main] .s.b.d.c.l.DockerComposeLifecycleManager : There are already Docker Compose services running, skipping startup
2026-09-21T20:41:16.390-05:00  INFO 233704 --- [servicio-mongodb] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-09-21T20:41:16.803-05:00  INFO 233704 --- [servicio-mongodb] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 337 ms. Found 1 MongoDB repository interface.
2026-09-21T20:41:20.752-05:00  INFO 233704 --- [servicio-mongodb] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8083 (http)
2026-09-21T20:41:20.848-05:00  INFO 233704 --- [servicio-mongodb] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-09-21T20:41:20.851-05:00  INFO 233704 --- [servicio-mongodb] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.24]
2026-09-21T20:41:21.254-05:00  INFO 233704 --- [servicio-mongodb] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 9894 ms
2026-09-21T20:41:22.773-05:00  INFO 233704 --- [servicio-mongodb] [main] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.8.1"}, "os": {"type": "Linux", "name": "Linux", "architecture": "amd64", "version": "7.2.5-200.fc44.x86_64"}, "platform": "Java/Red Hat, Inc./25.0.4.1+1"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=MongoCredential{mechanism=null, userName='root', source='admin', password=<hidden>, mechanismProperties=<hidden>}, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@562919fe, com.mongodb.Jep395RecordCodecProvider@794f11cd, com.mongodb.KotlinCodecProvider@715f45c6, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[127.0.0.1:32774], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-09-21T20:41:22.869-05:00  INFO 233704 --- [servicio-mongodb] [cluster-6ab1dcc27a47734caa7d2a46-127.0.0.1:32774] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=127.0.0.1:32774, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=28, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=110659101, minRoundTripTimeNanos=0}
2026-09-21T20:41:27.985-05:00  INFO 233704 --- [servicio-mongodb] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
2026-09-21T20:41:28.006-05:00  INFO 233704 --- [servicio-mongodb] [main] c.example.servicio.ServicioApplication   : Started ServicioApplication in 25.389 seconds (process running for 27.242)
2026-09-21T20:41:35.268-05:00  INFO 233704 --- [servicio-mongodb] [http-nio-8083-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-21T20:41:35.272-05:00  INFO 233704 --- [servicio-mongodb] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-09-21T20:41:35.281-05:00  INFO 233704 --- [servicio-mongodb] [http-nio-8083-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2026-09-21T20:41:35.678-05:00  INFO 233704 --- [servicio-mongodb] [http-nio-8083-exec-1] c.e.s.service.impl.ProductoServiceImpl   : MongoDB: Listando productos paginados - Pagina: 0, Tamanio: 10
2026-09-21T20:42:21.481-05:00  INFO 233704 --- [servicio-mongodb] [http-nio-8083-exec-3] c.e.s.controller.ProductoController      : MongoDB REST POST: Crear producto - referencia=MONGO-001
2026-09-21T20:42:21.528-05:00  INFO 233704 --- [servicio-mongodb] [http-nio-8083-exec-3] c.e.s.service.impl.ProductoServiceImpl   : MongoDB: Creando nuevo producto con referencia: MONGO-001
